Ranking Ref Results: 10
 Top 2:
       0.5  0.555556        12  G(((!(h))|((h)&(m)))|(X(p)))
 Top 3:
       0.5  0.666667         0  G((X(p))R(!(h)))
 Top 4:
       0.5       0.4        15  G((X((p)&(!((h)&(m)))))R(!(h)))
 Top 5:
       0.5  0.833333         0  F((!(h))|(X(p)))
       0.5  0.833333         0  X((!(h))|(X(p)))

Formula Count = 6
Ref Solver Count    = 5   0.833333
Random Solver Count = 2   0.333333
